# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.03E-04 < BR(b -> s gamma) < 4.01E-04:
     1     3.83563528E-04   # BR(b -> s gamma)
    11     4.21722949E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.25709708E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 4.99E-01 < Delta M_d < 5.15E-01:
     2     7.57463979E-01   # Delta M_d in ps^-1
    21     1.39517239E+00   # Delta M_d +Theor.Err.
    22     1.91859048E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.753E+01 < Delta Ms < 1.801E+01:
     3     2.62405845E+01   # Delta M_s in ps^-1
    31     3.65225854E+01   # Delta M_s +Theor.Err.
    32     1.70089960E+01   # Delta M_s -Theor.Err.
# Exp. 95% C.L.: BR(Bs->mu+mu-) < 1.1E-08:
     4     3.53284812E-09   # BR(Bs -> mu+mu-)
    41     6.00047602E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.71496181E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 8.90E-05 < BR(B+ > tau+ + nu_tau) < 2.45E-04:
     5     1.31768596E-04   # BR(B+ -> tau+ + nu_tau)
    51     2.63588734E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.68681638E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# BSM contr. to the muon anomalous magn. moment:
     6     1.60837874E-11   # Del_a_mu
    61     3.01383105E-10   # Del_a_mu + Theor.Err.
    62    -2.69215530E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
BLOCK HMIX Q=  2.23606798E+02 # (STOP/SBOTTOM MASSES)
     1     4.76462294E+02   # MUEFF
     2     1.10000000E+00   # TAN(BETA)
     3     2.46218458E+02   # V(Q)
     4     5.75584981E+05   # MA^2
     5     3.37040229E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.73987610E-01   # S_(1,1)
  1  2     6.80935211E-01   # S_(1,2)
  1  3    -4.54824650E-01   # S_(1,3)
  2  1     3.35512865E-01   # S_(2,1)
  2  2     3.11104236E-01   # S_(2,2)
  2  3     8.89182361E-01   # S_(2,3)
  3  1     7.46973454E-01   # S_(3,1)
  3  2    -6.62979180E-01   # S_(3,2)
  3  3    -4.98925467E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -2.67628619E-01   # P_(1,1)
  1  2    -2.43298744E-01   # P_(1,2)
  1  3     9.32298581E-01   # P_(1,3)
  2  1     6.89845080E-01   # P_(2,1)
  2  2     6.27131891E-01   # P_(2,2)
  2  3     3.61689586E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -1.17650370E-01   # Rst_(1,1)
  1  2     9.93055079E-01   # Rst_(1,2)
  2  1    -9.93055079E-01   # Rst_(2,1)
  2  2    -1.17650370E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     1.00000000E+00   # Rsb_(1,1)
  1  2     1.37365108E-05   # Rsb_(1,2)
  2  1    -1.37365108E-05   # Rsb_(2,1)
  2  2     1.00000000E+00   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -7.06645604E-01   # Rsl_(1,1)
  1  2     7.07567658E-01   # Rsl_(1,2)
  2  1    -7.07567658E-01   # Rsl_(2,1)
  2  2    -7.06645604E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.65180231E-01   # N_(1,1)
  1  2    -6.21455728E-01   # N_(1,2)
  1  3    -5.49147305E-01   # N_(1,3)
  1  4     5.32280848E-01   # N_(1,4)
  1  5     4.02815762E-02   # N_(1,5)
  2  1     4.63040666E-01   # N_(2,1)
  2  2     7.34232850E-01   # N_(2,2)
  2  3    -3.61184924E-01   # N_(2,3)
  2  4     3.37328199E-01   # N_(2,4)
  2  5     4.74404934E-02   # N_(2,5)
  3  1    -1.54873611E-03   # N_(3,1)
  3  2     3.16878547E-03   # N_(3,2)
  3  3     6.78251775E-01   # N_(3,3)
  3  4     6.83508020E-01   # N_(3,4)
  3  5     2.69775605E-01   # N_(3,5)
  4  1     8.70125846E-01   # N_(4,1)
  4  2    -2.71515311E-01   # N_(4,2)
  4  3     3.02719372E-01   # N_(4,3)
  4  4    -2.69388618E-01   # N_(4,4)
  4  5    -7.03647809E-02   # N_(4,5)
  5  1     3.44593430E-02   # N_(5,1)
  5  2    -3.10531065E-02   # N_(5,2)
  5  3    -1.27742707E-01   # N_(5,3)
  5  4    -2.51263495E-01   # N_(5,4)
  5  5     9.58330170E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     4.92779833E-01   # U_(1,1)
  1  2    -8.70154030E-01   # U_(1,2)
  2  1     8.70154030E-01   # U_(2,1)
  2  2     4.92779833E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     4.99328983E-01   # V_(1,1)
  1  2    -8.66412469E-01   # V_(1,2)
  2  1     8.66412469E-01   # V_(2,1)
  2  2     4.99328983E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.20257241E-01   # U-type fermions
  1  2     8.53293927E-01   # D-type fermions
  1  3     8.89957099E-01   # W,Z bosons
  1  4     1.09724971E+00   # Gluons
  1  5     8.96003104E-01   # Photons
# H2
  2  1     4.20445179E-01   # U-type fermions
  2  2     4.98775732E-01   # D-type fermions
  2  3     4.55888868E-01   # W,Z bosons
  2  4     5.48535411E-01   # Gluons
  2  5     4.27532799E-01   # Photons
# H3
  3  1    -8.95990370E-01   # U-type fermions
  3  2     1.11045587E+00   # D-type fermions
  3  3     1.19038573E-02   # W,Z bosons
  3  4     9.29514784E-01   # Gluons
  3  5     4.49911921E+00   # Photons
# A1
  4  1    -3.28808715E-01   # U-type fermions
  4  2    -3.97858545E-01   # D-type fermions
  4  3     0.00000000E+00   # W,Z bosons
  4  4     3.26455529E-01   # Gluons
  4  5     8.34574358E-03   # Photons
# A2
  5  1     8.47544164E-01   # U-type fermions
  5  2     1.02552844E+00   # D-type fermions
  5  3     0.00000000E+00   # W,Z bosons
  5  4     8.47942199E-01   # Gluons
  5  5     9.20638998E-01   # Photons
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  6.00000000E+02 # (SUSY SCALE)
     1     3.58983078E-01   # g1(Q,DR_bar)
     2     6.35948215E-01   # g2(Q,DR_bar)
     3     1.00874703E+00   # g3(Q,DR_bar)
BLOCK YU Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.14188007E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.97449615E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.49116132E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     6.01286325E+02   # ATOP
BLOCK AD Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.00000000E+01   # ABOT
BLOCK AE Q=  6.00000000E+02 # (SUSY SCALE)
  2  2     0.00000000E+00   # AMUON
  3  3     1.00000000E+04   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  6.00000000E+02 # (SUSY SCALE)
     1     6.00000000E+02   # M1
     2     5.00000000E+02   # M2
     3     2.00000000E+04   # M3
    21     2.86470196E+05   # M_HD^2
    22    -2.17808858E+05   # M_HU^2
    31     1.00000000E+04   # M_eL
    32     1.00000000E+04   # M_muL
    33     1.00000000E+04   # M_tauL
    34     1.00000000E+04   # M_eR
    35     1.00000000E+04   # M_muR
    36     1.00000000E+04   # M_tauR
    41     1.00000000E+04   # M_q1L
    42     1.00000000E+04   # M_q2L
    43     5.00000000E+02   # M_q3L
    44     1.00000000E+04   # M_uR
    45     1.00000000E+04   # M_cR
    46     1.00000000E+02   # M_tR
    47     1.00000000E+04   # M_dR
    48     1.00000000E+04   # M_sR
    49     1.00000000E+04   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  6.00000000E+02 # (SUSY SCALE)
     1     1.33048095E+00   # LAMBDA(Q,DR_bar)
     2     1.00000000E-09   # KAPPA(Q,DR_bar)
     3     6.01286325E+02   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     4.76462294E+02   # MUEFF
    10    -2.15797618E+03   # MS^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GAUGE Q=  4.63892964E+15 # (GUT SCALE)
     1     6.34304719E-01   # g1(MGUT,DR_bar), GUT normalization
     2     6.34304721E-01   # g2(MGUT,DR_bar)
     3     6.63590807E-01   # g3(MGUT,DR_bar)
BLOCK YU Q=  4.63892964E+15 # (GUT SCALE)
  3  3     6.24797052E+00   # HTOP(MGUT,DR_bar)
BLOCK YD Q=  4.63892964E+15 # (GUT SCALE)
  3  3     1.95230282E-04   # HBOT(MGUT,DR_bar)
BLOCK YE Q=  4.63892964E+15 # (GUT SCALE)
  3  3     1.01985961E-03   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK AU Q=  4.63892964E+15 # (GUT SCALE)
  3  3     9.21520500E+01   # ATOP
BLOCK AD Q=  4.63892964E+15 # (GUT SCALE)
  3  3    -7.22224874E+04   # ABOT
BLOCK AE Q=  4.63892964E+15 # (GUT SCALE)
  2  2    -1.46992901E+04   # AMUON
  3  3     8.21799750E+04   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK MSOFT Q=  4.63892964E+15 # (GUT SCALE)
     1     2.76519404E+03   # M1
     2     2.32966252E+03   # M2
     3     1.02133808E+04   # M3
    21     1.34870498E+09   # M_HD^2
    22    -1.48110456E+10   # M_HU^2
    31    -2.41647799E+08   # M_eL^2
    32    -2.41647799E+08   # M_muL^2
    33    -2.41619088E+08   # M_tauL^2
    34     7.81065415E+08   # M_eR^2
    35     7.81065415E+08   # M_muR^2
    36     7.81123149E+08   # M_tauR^2
    41    -8.14603626E+07   # M_q1L^2
    42    -8.14603626E+07   # M_q2L^2
    43     7.41225041E+09   # M_q3L^2
    44    -6.50782162E+08   # M_uR^2
    45    -6.50782162E+08   # M_cR^2
    46     7.39788854E+09   # M_tR^2
    47     3.04125471E+07   # M_dR^2
    48     3.04125471E+07   # M_sR^2
    49     3.04131447E+07   # M_bR^2
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK NMSSMRUN Q=  4.63892964E+15 # (GUT SCALE)
     1     6.35092366E+00   # LAMBDA(MGUT,DR_bar)
     2     9.49363257E-11   # KAPPA(MGUT,DR_bar)
     3    -2.27958588E+02   # ALAMBDA
     4    -3.74175242E+05   # AKAPPA
    10     1.34662430E+10   # MS^2
